order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDC07142,2018-08-05,15:05:54,Lunch,NS,"[('Burger', 3), ('Salad', 10), ('Chicken', 5), ('Fries', 7), ('Steak', 7)]",824.0,-37.8056135,144.9296361,0,10.419,18.4744888
ORDX07067,2018-05-05,12:03:22,Lunch,bk,"[('Steak', 8), ('Burger', 9), ('Fries', 6), ('Chicken', 3)]",807.0,-37.8225862,144.9402193,0,10.253,18.2717961
ORDA03862,2018-01-26,08:40:33,Breakfast,BK,"[('Eggs', 4), ('Cereal', 3), ('Pancake', 6)]",296.5,-37.7997479,144.9631858,1,8.113,13.2202799
ORDA01954,2018-12-15,19:29:34,Dinner,BK,"[('Shrimp', 4), ('Salmon', 5), ('Fish&Chips', 3)]",526.0,-37.8243866,144.9437285,0,9.882,19.6242218
ORDK05369,2018-08-15,15:26:11,Lunch,BK,"[('Shrimp', 3), ('Steak', 8), ('Chicken', 7), ('Salad', 3)]",671.6,-37.8084801,144.9758147,0,6.304,12.1072481
ORDY00154,2018-04-26,11:43:05,Breakfast,TP,"[('Pancake', 5), ('Cereal', 6)]",247.25,-37.8188045,144.9658251,1,7.474,10.2428354
ORDZ00096,2018-09-03,16:06:45,Dinner,NS,"[('Pasta', 6), ('Salmon', 5), ('Shrimp', 3), ('Fish&Chips', 9)]",847.0,-37.8148287,144.9356469,0,10.172,16.5487959
ORDB00224,2018-10-06,17:07:36,Lunch,TP,"[('Pasta', 4), ('Fish&Chips', 10), ('Shrimp', 3), ('Salmon', 8)]",950.0,-37.8260278,144.9845142,0,9.206,15.0280119
ORDK07884,2018-07-06,14:05:04,Lunch,BK,"[('Salad', 2), ('Chicken', 2), ('Fries', 5), ('Steak', 2)]",248.4,-37.7922131,144.9600395,0,9.251,15.4508279
ORDZ08451,01-09-2018,16:06:45,Dinner,NS,"[('Shrimp', 9), ('Fish&Chips', 1), ('Salmon', 8), ('Pasta', 6)]",1014.0,-37.8168593,144.9542301,0,8.883,16.4514556
ORDY04752,2018-07-13,14:25:21,Lunch,TP,"[('Chicken', 8), ('Burger', 8), ('Steak', 10)]",954.0,-37.7994265,144.9771971,1,10.224,13.6125095
ORDB06907,2018-15-01,08:20:16,Breakfast,TP,"[('Cereal', 5), ('Coffee', 3), ('Pancake', 6)]",273.0,-37.81575,144.9215559,1,12.173,6.9288639
ORDJ02411,2018-11-10,18:18:35,Dinner,TP,"[('Fish&Chips', 9), ('Shrimp', 1)]",369.0,-37.8206305,144.9832375,0,9.772,14.8866046
ORDI06792,2018-03-13,10:21:58,Breakfast,NS,"[('Pancake', 2), ('Coffee', 4)]",78.5,-37.8223778,144.9752217,0,9.164,14.095673
ORDK01916,2018-09-28,16:57:27,Dinner,BK,"[('Pasta', 5), ('Shrimp', 3)]",299.5,-37.8068307,144.947136,0,8.938,15.93075
ORDA01565,2018-02-14,09:21:07,Breakfast,BK,"[('Cereal', 10), ('Pancake', 5)]",331.25,-37.8109133,145.0098328,0,8.169,7.744719
ORDA03733,2018-09-17,16:37:10,Dinner,BK,"[('Shrimp', 2), ('Fish&Chips', 6), ('Pasta', 10), ('Salmon', 6)]",839.0,-37.8078796,144.9956024,0,4.786,11.4287201
ORDK09921,2018-04-26,11:43:05,Breakfast,BK,"[('Cereal', 3), ('Eggs', 9), ('Pancake', 2), ('Coffee', 4)]",339.5,-37.8185513,144.9657084,0,7.715,12.2267329
ORDC07771,2018-03-15,10:21:58,Breakfast,NS,"[('Pancake', 10), ('Fries', 10), ('Eggs', 10)]",537.5,-37.8153045,144.985822,0,8.766,13.9788631
ORDZ08810,2018-08-02,15:05:54,Lunch,NS,"[('Fries', 2), ('Burger', 10), ('Steak', 8)]",1081.0,-37.8129341,144.9483348,0,10.594,16.0471743
ORDI00300,2018-05-20,12:33:48,Lunch,NS,"[('Salad', 9), ('Burger', 2), ('Fries', 5), ('Steak', 2), ('Chicken', 8)]",622.8,-37.801975,144.9571579,0,7.497,14.7795999
ORDZ10003,2018-11-27,18:59:09,Dinner,NS,"[('Pasta', 4), ('Shrimp', 2)]",218.0,-37.8167231,144.9769207,0,8.352,14.4579227
ORDC08348,2018-03-30,10:52:23,Breakfast,NS,"[('Coffee', 4), ('Cereal', 5), ('Eggs', 2), ('Pancake', 7)]",370.0,-37.8102612,144.9614146,0,7.635,13.0427064
ORDA01655,2018-06-24,13:44:47,Lunch,BK,"[('Chicken', 4), ('Steak', 7)]",443.0,-37.8107635,144.9455767,0,9.207,17.8122245
ORDC06500,2018-07-17,14:25:21,Lunch,NS,"[('Fries', 10), ('Burger', 5)]",275.0,-37.8188687,144.9442427,0,11.021,14.9600684
ORDY01701,2018-01-13,08:20:16,Breakfast,TP,"[('Coffee', 1), ('Shrimp', 9)]",225.75,-37.8180602,144.9668725,1,7.637,6.0376043
ORDJ05177,2018-05-04,12:03:22,Lunch,TP,"[('Chicken', 1), ('Burger', 8), ('Salad', 3)]",331.6,-37.7999149,144.9363265,0,13.759,16.3387824
ORDX10842,2018-03-11,10:11:49,Breakfast,BK,"[('Cereal', 8), ('Eggs', 6)]",300.0,-37.8104323,144.9671071,0,7.215,14.2135185
ORDJ05644,2018-05-08,12:13:31,Lunch,TP,"[('Fries', 6), ('Chicken', 1), ('Steak', 6), ('Burger', 3)]",389.5,-37.8038835,144.95744,0,9.329,13.1591002
ORDI06966,2018-10-08,17:17:44,Lunch,NS,"[('Pasta', 4), ('Shrimp', 8), ('Salmon', 7), ('Fish&Chips', 10)]",1179.0,-37.8156051,144.9581835,0,8.516,14.1466574
ORDA09399,2018-10-22,17:48:10,Dinner,BK,"[('Fish&Chips', 7), ('Pasta', 10)]",520.0,-37.8212793,144.9463412,0,9.439,16.2135297
ORDZ04436,2018-03-18,10:32:06,Breakfast,NS,"[('Eggs', 6), ('Pancake', 3), ('Coffee', 10), ('Cereal', 7)]",426.75,37.8134892,144.9738639,0,7.684,14.6200831
ORDJ00642,2018-03-24,10:42:15,Breakfast,TP,"[('Coffee', 7), ('Pancake', 2), ('Cereal', 8)]",269.0,-37.8188952,144.981781,0,8.877,12.7382719
ORDJ04168,2018-01-09,08:10:08,Breakfast,TP,"[('Eggs', 8), ('Pancake', 8)]",370.0,-37.8046399,144.9716395,1,9.8,6.0859486
ORDA04190,2018-11-24,18:49:00,Dinner,BK,"[('Shrimp', 2), ('Salmon', 4)]",272.0,-37.8136045,144.9405053,1,9.65,19.3468475
ORDB08488,2018-04-12,11:22:49,Breakfast,TP,"[('Pancake', 4), ('Eggs', 5), ('Salmon', 8)]",375.0,-37.8134396,144.9620098,0,8.197,10.5309491
ORDX07831,2018-08-26,15:46:28,Lunch,BK,"[('Burger', 9), ('Steak', 5)]",504.0,-37.8118662,144.9664971,0,7.389,16.0585603
ORDY06132,2018-09-19,16:37:10,Dinner,bk,"[('Fish&Chips', 4), ('Pasta', 10), ('Salmon', 2)]",497.0,-37.8071215,144.957849,0,9.171,13.5184346
ORDC08914,2018-04-19,11:32:57,Breakfast,NS,"[('Eggs', 5), ('Cereal', 2)]",105.0,-37.8159739,144.9724644,0,7.883,12.6704055
ORDC09831,2018-01-05,08:00:00,Breakfast,NS,"[('Eggs', 1), ('Coffee', 5), ('Cereal', 3)]",122.5,-37.8123899,144.9369329,0,10.134,7.7126237
ORDX08310,2018-19-04,11:32:57,Breakfast,BK,"[('Pancake', 10), ('Cereal', 4), ('Coffee', 1)]",334.0,-37.8131411,144.9738925,0,6.832,11.2294941
ORDX06294,2018-02-20,09:31:16,Breakfast,BK,"[('Coffee', 5), ('Eggs', 1)]",59.5,-37.8074681,144.9428696,0,9.431,14.5956559
ORDI06200,2018-06-07,13:14:21,Lunch,NS,"[('Salad', 1), ('Burger', 1), ('Steak', 3)]",183.2,-37.8154764,144.9462068,1,9.18,14.5555819
ORDY06247,2018-09-16,16:37:10,Dinner,TP,"[('Fish&Chips', 10), ('Salmon', 2), ('Shrimp', 4), ('Pasta', 1)]",443.0,-37.8040113,144.9821943,0,10.16,15.6894658
ORDB02862,2018-10-12,17:27:53,Dinner,TP,"[('Salmon', 2), ('Fish&Chips', 4), ('Shrimp', 8), ('Pasta', 8)]",874.0,144.984788,-37.8239706,0,8.855,13.4698657
ORDJ04208,2018-23-08,15:46:28,Lunch,TP,"[('Burger', 3), ('Fries', 4), ('Salad', 7)]",261.4,-37.8179057,144.9706398,0,7.996,11.7499979
ORDI06826,2018-06-02,13:04:13,Lunch,tp,"[('Fries', 8), ('Salad', 1), ('Steak', 3), ('Chicken', 3), ('Burger', 8)]",592.2,-37.818061,144.9648126,0,8.5,16.4201878
